[     200ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:7201/@fs/Users/bytedance/Documents/upc/draw_xcl/drawnix/node_modules/.vite/apps/web/deps/react-dom_client.js?v=965bbb89:20102
[111754758ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111758762ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111761508ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111764702ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111768431ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111773236ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111777696ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111783529ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111788979ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111794349ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111799295ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111804777ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111809490ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111812030ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111817387ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111821829ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111824102ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111829556ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111833924ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111839418ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111845410ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111847856ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111853793ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111857532ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111862536ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111866991ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111869347ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111872253ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111876395ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111878583ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111880650ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111886066ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111889468ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111893870ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111896745ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111900957ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111904247ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111908582ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111913251ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111918028ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111923269ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111928016ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111930345ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111934570ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111936601ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111941873ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111945081ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111949908ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111954360ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111959390ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111963219ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111967855ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111971364ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111976637ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111978755ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111982938ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111985098ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111989218ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111993188ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111995282ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[111997327ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112000474ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112004556ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112008287ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112012189ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112017368ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112023287ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112025979ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112029494ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112031750ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112036145ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112041476ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112045385ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112049686ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112053068ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112059043ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112063984ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112066344ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112071456ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112076717ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112082338ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112085842ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112090013ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112093408ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112097802ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112103416ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112106184ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112109816ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112111920ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112112926ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112113932ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112114938ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112115944ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112116953ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112117962ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112118977ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
[112120001ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:7201/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:7201/@vite/client:991
